instance_key,k,m0_db_cost,m0_energy,m1_db_cost,m1_energy,m2_db_cost,m2_energy
TREE_graph__60relations__32,1,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,10658977.518400542,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,10658977.518400542,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,4536239.021802098
TREE_graph__60relations__32,2,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,10658977.518400542,32692349532392734434999343240888164471580649771642018775226218641957888222159699968,10592095.362700514,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,4536239.021802098
TREE_graph__60relations__32,3,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,10658977.518400542,32692349532392734434999343240888164471580649771642018775226218641957888222159699968,10592095.362700514,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,4536239.021802098
TREE_graph__60relations__32,4,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,10658977.518400542,32692349532392734434999343240888164471580649771642018775226218641957888222159699968,10592012.846400548,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,4536239.021802098
TREE_graph__60relations__32,5,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,10658977.518400542,32692349532392734434999343240888164471580649771642018775226218641957888222159699968,10585090.531600645,200207107038845850965285738687905983897519319316300731899806076155039192322525670808244408487042077702488064,4536239.021802098
TREE_graph__60relations__47,1,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,10653783.797799654,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,10653783.797799654,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,4525786.390098136
TREE_graph__60relations__47,2,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,10653783.797799654,9831005289968867240564017032992021358790227301760449702316922515444660484254181976178688,10590611.995899567,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,4525786.390098136
TREE_graph__60relations__47,3,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,10653783.797799654,9831005289968867240564017032992021358790227301760449702316922515444660484254181976178688,10589732.581599476,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,4525786.390098136
TREE_graph__60relations__47,4,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,10653783.797799654,9831005289968867240564017032992021358790227301760449702316922515444660484254181976178688,10586880.600699563,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,4525786.390098136
TREE_graph__60relations__47,5,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,10653783.797799654,9831005289968867240564017032992021358790227301760449702316922515444660484254181976178688,10585421.884899527,592471176796768919669981836680251882621224567798664809317395764918621169781186202057426356666368,4525786.390098136
TREE_graph__60relations__18,1,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10693620.143999897,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10693620.143999897,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,4546334.444201235
TREE_graph__60relations__18,2,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10693620.143999897,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10693620.143999897,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,4546334.444201235
TREE_graph__60relations__18,3,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10693620.143999897,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10692456.036299894,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,4546334.444201235
TREE_graph__60relations__18,4,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10693620.143999897,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10691445.760599911,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,4546334.444201235
TREE_graph__60relations__18,5,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10693620.143999897,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,10690185.729399875,1928626498740114215837391603109304168189686978982008897822867969191677465887479306565657669323978719625216,4546334.444201235
TREE_graph__60relations__3,1,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,10755091.427999306,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,10755091.427999306,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,4577186.624199643
TREE_graph__60relations__3,2,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,10755091.427999306,2354953795438949142148876568817613650898327156747679925118275221162701408002968394921751790833077583872,10696512.93989926,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,4577186.624199643
TREE_graph__60relations__3,3,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,10755091.427999306,642202874675555658069120778034163971751759930395831364506116665963548032201895811083181867102263814465572915211492317462528,10648352.114899307,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,4577186.624199643
TREE_graph__60relations__3,4,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,10755091.427999306,244751297296426297623832723450994528203955817707060782921040471971520263081611999242616832000,10585942.666199341,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,4577186.624199643
TREE_graph__60relations__3,5,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,10755091.427999306,244751297296426297623832723450994528203955817707060782921040471971520263081611999242616832000,10585942.666199341,1220495530530788258317093827290255678813273532625579947037796084536917491837972753623190270260543488,4577186.624199643
TREE_graph__60relations__42,1,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,10942435.974399796,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,10942435.974399796,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,4555417.290899271
TREE_graph__60relations__42,2,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,10942435.974399796,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,10942435.974399796,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,4555417.290899271
TREE_graph__60relations__42,3,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,10942435.974399796,26157843747767684230466869902001734707258749308527805969304835372013661653053331008980516864,10895991.752699902,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,4555417.290899271
TREE_graph__60relations__42,4,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,10942435.974399796,26157843747767684230466869902001734707258749308527805969304835372013661653053331008980516864,10895991.752699902,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,4555417.290899271
TREE_graph__60relations__42,5,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,10942435.974399796,26157843747767684230466869902001734707258749308527805969304835372013661653053331008980516864,10894811.075399818,619671448764140454292122386070405134146266020166941808448943222663699005552073192014907913587067067564032,4555417.290899271
TREE_graph__60relations__22,1,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,10638407.168999577,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,10638407.168999577,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,4541801.386600775
TREE_graph__60relations__22,2,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,10638407.168999577,154461991241276916454475990603957630378007254188083608107656709298865901164867673078679340863895633920,10578200.165899577,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,4541801.386600775
TREE_graph__60relations__22,3,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,10638407.168999577,338582103959616274669602185975153206273364848857342331893102845438307694845930391582480137581085504002341208064,10534929.140899548,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,4541801.386600775
TREE_graph__60relations__22,4,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,10638407.168999577,338582103959616274669602185975153206273364848857342331893102845438307694845930391582480137581085504002341208064,10533029.865999566,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,4541801.386600775
TREE_graph__60relations__22,5,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,10638407.168999577,338582103959616274669602185975153206273364848857342331893102845438307694845930391582480137581085504002341208064,10530505.8158996,89213528181128684748598107519498317868514414272072232072501518536279733271693095518339072,4541801.386600775
TREE_graph__60relations__29,1,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,10454199.059499374,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,10454199.059499374,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,4515138.55700181
TREE_graph__60relations__29,2,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,10454199.059499374,32578862989184241864592561386083197989721056269512831288850506777110281430363273582217934953123875422994432,10402608.531699384,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,4515138.55700181
TREE_graph__60relations__29,3,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,10454199.059499374,32578862989184241864592561386083197989721056269512831288850506777110281430363273582217934953123875422994432,10402608.531699384,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,4515138.55700181
TREE_graph__60relations__29,4,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,10454199.059499374,32578862989184241864592561386083197989721056269512831288850506777110281430363273582217934953123875422994432,10398952.491299372,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,4515138.55700181
TREE_graph__60relations__29,5,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,10454199.059499374,32578862989184241864592561386083197989721056269512831288850506777110281430363273582217934953123875422994432,10397261.544899411,13306300544690703284842193169173686444411979285119128758917983976703121682734256848228171138515788103680,4515138.55700181
TREE_graph__60relations__21,1,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,11080575.132998712,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,11080575.132998712,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,4599429.829897728
TREE_graph__60relations__21,2,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,11080575.132998712,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,11080575.132998712,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,4599429.829897728
TREE_graph__60relations__21,3,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,11080575.132998712,668227083640483634611085715402915700364008873398055964023030594921458038328660436446900118618833420288,10932534.827098774,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,4599429.829897728
TREE_graph__60relations__21,4,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,11080575.132998712,668227083640483634611085715402915700364008873398055964023030594921458038328660436446900118618833420288,10929484.104498785,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,4599429.829897728
TREE_graph__60relations__21,5,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,11080575.132998712,26798928323056490724956228723004384133158712207946301341007845930658166881280453900023124816873382245040128,10766869.966398835,67394396706559330169292859327711632226437685134921171559666064657474575076722879734935944429568,4599429.829897728
TREE_graph__60relations__2,1,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,10465617.617799679,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,10465617.617799679,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,4524675.502300163
TREE_graph__60relations__2,2,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,10465617.617799679,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,10462316.455399781,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,4524675.502300163
TREE_graph__60relations__2,3,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,10465617.617799679,9965072655876133298334865600669101492871973056950000112773753209793068495668697551045034896261120,10429171.087999722,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,4524675.502300163
TREE_graph__60relations__2,4,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,10465617.617799679,9965072655876133298334865600669101492871973056950000112773753209793068495668697551045034896261120,10429171.087999722,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,4524675.502300163
TREE_graph__60relations__2,5,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,10465617.617799679,9965072655876133298334865600669101492871973056950000112773753209793068495668697551045034896261120,10429171.087999722,5287746303498927788170428445789340746591547758641262207936314493266342070064432905022218559950765631368855552,4524675.502300163
TREE_graph__60relations__4,1,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10279434.644601008,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10279434.644601008,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,4544776.364801717
TREE_graph__60relations__4,2,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10279434.644601008,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10275141.22640102,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,4544776.364801717
TREE_graph__60relations__4,3,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10279434.644601008,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10275141.22640102,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,4544776.364801717
TREE_graph__60relations__4,4,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10279434.644601008,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10275141.22640102,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,4544776.364801717
TREE_graph__60relations__4,5,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10279434.644601008,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,10272631.063501019,4372563579252179522335352143797620263447100567844135888186913700138690068114533515264,4544776.364801717
TREE_graph__60relations__43,1,115201942300579096383434340561508222828456823331766362837735154299375550726144,10113287.795100592,115201942300579096383434340561508222828456823331766362837735154299375550726144,10113287.795100592,115201942300579096383434340561508222828456823331766362837735154299375550726144,4585947.697501924
TREE_graph__60relations__43,2,115201942300579096383434340561508222828456823331766362837735154299375550726144,10113287.795100592,115201942300579096383434340561508222828456823331766362837735154299375550726144,10110435.314100504,115201942300579096383434340561508222828456823331766362837735154299375550726144,4585947.697501924
TREE_graph__60relations__43,3,115201942300579096383434340561508222828456823331766362837735154299375550726144,10113287.795100592,38162873664848941127812050762284596670649083204994701655507198038322826539099335325636362240,10077203.402000468,115201942300579096383434340561508222828456823331766362837735154299375550726144,4585947.697501924
TREE_graph__60relations__43,4,115201942300579096383434340561508222828456823331766362837735154299375550726144,10113287.795100592,38162873664848941127812050762284596670649083204994701655507198038322826539099335325636362240,10076969.913800614,115201942300579096383434340561508222828456823331766362837735154299375550726144,4585947.697501924
TREE_graph__60relations__43,5,115201942300579096383434340561508222828456823331766362837735154299375550726144,10113287.795100592,5581792765520235862672422212555579302383134303235896892692038984095480821483004633499106571840319916362359443197788160,10032474.507300487,115201942300579096383434340561508222828456823331766362837735154299375550726144,4585947.697501924
TREE_graph__60relations__33,1,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,10883442.345800078,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,10883442.345800078,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,4625333.453400757
TREE_graph__60relations__33,2,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,10883442.345800078,116523020971450609263592835060201490037902935929136486532878623076996838384309179582310217800277881903403304545664630784,10692272.193600075,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,4625333.453400757
TREE_graph__60relations__33,3,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,10883442.345800078,116523020971450609263592835060201490037902935929136486532878623076996838384309179582310217800277881903403304545664630784,10692272.193600075,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,4625333.453400757
TREE_graph__60relations__33,4,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,10883442.345800078,116523020971450609263592835060201490037902935929136486532878623076996838384309179582310217800277881903403304545664630784,10692164.149800066,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,4625333.453400757
TREE_graph__60relations__33,5,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,10883442.345800078,116523020971450609263592835060201490037902935929136486532878623076996838384309179582310217800277881903403304545664630784,10688297.879900068,8709621546547733035506901451400195063344738995378803093992920589462588053934225264615988565901312,4625333.453400757
TREE_graph__60relations__49,1,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,10847860.464400228,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,10847860.464400228,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,4465270.950600075
TREE_graph__60relations__49,2,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,10847860.464400228,6818939389878037810502885904205078574365665521142929866645855252884275841477851668697414483123217690591429132288,10766645.501600375,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,4465270.950600075
TREE_graph__60relations__49,3,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,10847860.464400228,6818939389878037810502885904205078574365665521142929866645855252884275841477851668697414483123217690591429132288,10761259.679200236,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,4465270.950600075
TREE_graph__60relations__49,4,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,10847860.464400228,6818939389878037810502885904205078574365665521142929866645855252884275841477851668697414483123217690591429132288,10760620.133200262,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,4465270.950600075
TREE_graph__60relations__49,5,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,10847860.464400228,6818939389878037810502885904205078574365665521142929866645855252884275841477851668697414483123217690591429132288,10760620.133200262,427259990307748755731036812293203959507536025232065486749756450440468364255518150621140885831861226605569167674072770930696457227014766592,4465270.950600075
TREE_graph__60relations__41,1,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,10446507.72799944,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,10446507.72799944,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,4554095.99680042
TREE_graph__60relations__41,2,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,10446507.72799944,23444455958414969061053613192333835711892404392871498612840097890372005741148272263441964386109018341376,10429842.40489948,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,4554095.99680042
TREE_graph__60relations__41,3,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,10446507.72799944,241994899745223917337976800440206389971846343047111313398960132989286172843375329609865299492864,10334854.323799448,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,4554095.99680042
TREE_graph__60relations__41,4,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,10446507.72799944,241994899745223917337976800440206389971846343047111313398960132989286172843375329609865299492864,10334854.323799448,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,4554095.99680042
TREE_graph__60relations__41,5,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,10446507.72799944,241994899745223917337976800440206389971846343047111313398960132989286172843375329609865299492864,10334854.323799448,5491688126833888963173727331432371345754323787968411532155722087704292914060201150595133865984,4554095.99680042
TREE_graph__60relations__0,1,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,10084890.452400666,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,10084890.452400666,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,4530334.697403973
TREE_graph__60relations__0,2,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,10084890.452400666,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,10079503.83520069,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,4530334.697403973
TREE_graph__60relations__0,3,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,10084890.452400666,8154038233935689609417874737125877967303861778908939357927806532224486705786817292892358110788722884608,10054334.865600733,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,4530334.697403973
TREE_graph__60relations__0,4,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,10084890.452400666,8154038233935689609417874737125877967303861778908939357927806532224486705786817292892358110788722884608,10054334.865600733,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,4530334.697403973
TREE_graph__60relations__0,5,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,10084890.452400666,9031775799779701207327383807902237238839703767733006792842053619747255750572936480109616468852736,10042454.42550061,185074688589775589738316933405330826647367700522133180200240476180280140790292878740851766885732585570304,4530334.697403973
TREE_graph__60relations__8,1,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,10445126.058500227,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,10445126.058500227,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,4581143.090998749
TREE_graph__60relations__8,2,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,10445126.058500227,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,10445126.058500227,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,4581143.090998749
TREE_graph__60relations__8,3,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,10445126.058500227,11171618531065564867163982423966129983887270303357167328096052746818284529165271040,10432162.083300188,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,4581143.090998749
TREE_graph__60relations__8,4,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,10445126.058500227,11171618531065564867163982423966129983887270303357167328096052746818284529165271040,10430680.375800181,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,4581143.090998749
TREE_graph__60relations__8,5,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,10445126.058500227,11171618531065564867163982423966129983887270303357167328096052746818284529165271040,10427162.750700219,2108579596400681914368934154443529360025635994595000794816831510881529081866568876363200526540897554938408514332131328,4581143.090998749
TREE_graph__60relations__25,1,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,11010005.223900435,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,11010005.223900435,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,4495290.357699228
TREE_graph__60relations__25,2,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,11010005.223900435,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,11009182.680900397,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,4495290.357699228
TREE_graph__60relations__25,3,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,11010005.223900435,3174223088427610611645135722144693896597780106377740210142320954133402070352780394446444974476760802285639268049070373605396513015463936,10941661.128600387,436710042299972672772626529074765015899129918071977775589118543910767757326226385386460859122474779258590324125835362041856,4495290.357699228
